Total files analyzed: 12
Total PySpark function matches: 59

Functions used:
agg: 3 occurrences
alias: 3 occurrences
append: 12 occurrences
count: 2 occurrences
csv: 5 occurrences
filter: 2 occurrences
func: 1 occurrences
get: 1 occurrences
groupBy: 3 occurrences
join: 3 occurrences
limit: 5 occurrences
option: 1 occurrences
orderBy: 2 occurrences
over: 2 occurrences
rowsBetween: 2 occurrences
run: 1 occurrences
saveAsTable: 1 occurrences
sort: 2 occurrences
split: 2 occurrences
sql: 1 occurrences
sum: 3 occurrences
withColumn: 2 occurrences
